Cust_Id,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
1175,Old,Female,Own,Single,Close,22800,0,Low,6,258
1176,Middle,Male,Own,Single,Close,65300,3,Low,6,193
1179,Old,Female,Own,Married,Close,83700,0,High,18,1582
1181,Middle,Male,Rent,Married,Close,65800,2,Medium,18,578
1185,Young,Male,Rent,Single,Close,21000,0,Low,24,646
1185,Young,Female,Rent,Single,Far,28900,0,Medium,24,905
1186,Young,Male,Rent,Single,Close,17600,0,NA,6,245
1186,Middle,Male,Rent,Single,Close,39500,1,NA,6,412
1189,Young,Female,Rent,Single,Far,32400,1,Medium,24,920
1190,Young,Female,Rent,Married,Close,69700,2,Medium,6,584
1190,Middle,Male,Own,Married,Close,100000,1,High,24,2247
1193,Middle,Male,Own,Married,Far,70000,1,NA,6,1227
1193,Middle,Male,Own,Married,Close,97600,2,Medium,12,1162
1194,Middle,Male,Rent,Married,Close,88500,2,Medium,24,1104
1195,Old,Male,Own,Married,Close,102700,0,NA,18,2381
1195,Young,Male,Rent,Single,Far,17700,0,Low,18,742
1197,Middle,Male,Own,Married,Close,140700,3,Medium,12,1001
1197,Old,Female,Own,Married,Close,118000,3,Low,12,581
1197,Young,Female,Rent,Single,Close,25100,1,NA,6,421
1198,Old,Female,Rent,Married,Far,72200,0,High,24,3069
1199,Middle,Female,Own,Married,Close,48900,3,NA,18,915
1199,Young,Female,Rent,Single,Close,17800,1,Low,6,216
1200,Middle,Female,Rent,Single,Close,27200,3,Low,24,243
1203,Young,Male,Rent,Married,Close,53600,1,Medium,24,973
1204,Young,Female,Rent,Single,Far,23200,2,NA,24,788
1205,Old,Female,Own,Single,Close,64600,0,NA,6,1298
1206,Middle,Male,Own,Married,Close,97100,0,NA,12,1473
1209,Middle,Male,Rent,Single,Close,43700,0,NA,18,1344
1211,Old,Female,Own,Single,Close,39900,0,NA,6,619
1211,Middle,Male,Own,Married,Close,71600,1,NA,12,1198
1211,Old,Male,Rent,Single,Close,44400,0,Medium,18,886
1211,Middle,Male,Rent,Single,Far,65400,0,High,12,2296
1212,Middle,Female,Rent,Married,Close,93500,1,High,18,1426
1216,Old,Female,Own,Married,Far,84100,0,High,18,2710
1217,Middle,Female,Own,Married,Close,96500,1,High,18,1364
1218,Young,Female,Own,Single,Close,44700,1,Medium,6,502
1220,Young,Female,Rent,Married,Close,61000,1,NA,18,1611
1221,Old,Female,Rent,Married,Far,60200,0,High,18,2328
1221,Old,Female,Rent,Married,Close,23600,1,Low,6,161
1221,Young,Female,Own,Single,Far,29600,3,NA,12,774
1224,Young,Female,Rent,Single,Close,22600,3,NA,6,521
1224,Middle,Female,Own,Married,Close,79900,3,Low,12,295
1227,Middle,Female,Rent,Married,Far,120800,1,High,24,5830
1227,Middle,Female,Own,Single,Close,35800,1,NA,24,1355
1230,Young,Male,Rent,Single,Close,17000,0,NA,18,581
1233,Middle,Male,Own,Single,Close,56300,3,Low,6,321
1235,Old,Male,Own,Married,Close,95900,0,High,24,2585
1236,Old,Male,Own,Single,Close,69100,0,High,12,1477
1239,Middle,Male,Own,Married,Far,111800,3,High,18,2065
1240,Middle,Female,Rent,Married,Far,72900,0,High,18,2075
1240,Middle,Male,Own,Married,Close,96900,1,High,12,1420
1241,Old,Female,Own,Married,Far,70400,0,High,18,2610
1243,Middle,Female,Own,Married,Far,88600,1,High,18,2563
1243,Middle,Female,Rent,Married,Close,79500,0,High,12,1651
1244,Old,Male,Own,Single,Far,61000,0,High,6,975
1245,Middle,Male,Rent,Single,Far,51900,0,High,18,1492
1247,Young,Male,Rent,Single,Far,15300,0,Low,24,645
1250,Old,Female,Rent,Single,Far,14000,0,Low,12,410
1251,Young,Female,Rent,Single,Far,13200,0,NA,18,512
1254,Old,Male,Own,Married,Close,45900,0,Medium,24,1645
1255,Young,Male,Rent,Married,Close,45500,0,Medium,6,754
1259,Middle,Male,Own,Married,Close,111400,0,High,12,2136
1260,Old,Female,Own,Married,Far,80000,0,High,6,1985
1265,Young,Male,Rent,Married,Close,34300,3,NA,12,1297
1268,Young,Female,Rent,Married,Close,42000,3,Low,6,105
1269,Middle,Male,Own,Married,Far,103700,1,High,24,2339
1269,Middle,Female,Own,Married,Close,68500,2,NA,12,1500
1269,Middle,Male,Own,Married,Far,102700,1,High,18,3785
1271,Middle,Female,Own,Married,Close,71900,0,High,18,1846
1272,Young,Male,Rent,Single,Close,25800,0,NA,6,451
1275,Middle,Female,Own,Married,Close,97900,0,High,24,2149
1275,Young,Female,Rent,Married,Close,36500,1,NA,18,747
1276,Old,Female,Own,Married,Close,118800,0,High,18,2176
1277,Old,Female,Rent,Married,Close,50500,0,Medium,12,642
1277,Middle,Male,Own,Married,Close,99300,1,High,12,1504
1278,Old,Male,Own,Married,Close,106600,0,High,12,1877
1278,Middle,Male,Own,Married,Close,83000,2,Medium,6,726
1280,Old,Male,Own,Married,Far,65500,0,High,24,1931
1281,Young,Male,Rent,Married,Far,60300,1,NA,6,1252
1281,Old,Male,Own,Married,Close,90600,0,High,24,3167
1283,Middle,Male,Own,Married,Close,101700,1,NA,6,941
1286,Young,Female,Own,Married,Far,33700,0,NA,6,614
1286,Old,Male,Own,Married,Close,168800,0,High,6,1512
1287,Old,Female,Own,Married,Close,35000,0,Medium,6,473
1288,Middle,Male,Rent,Married,Far,64600,2,NA,24,2935
1290,Old,Male,Own,Married,Far,15400,0,Low,6,297
1290,Young,Female,Own,Single,Close,20300,1,Low,12,304
1291,Old,Female,Own,Married,Far,57900,0,High,12,1693
1294,Middle,Male,Own,Married,Far,95800,3,NA,12,2581
1297,Old,Male,Own,Single,Far,62000,0,High,24,3293
1297,Young,Female,Rent,Single,Far,18400,1,Low,6,303
